rm -f results.xml
"/Library/Developer/CommandLineTools/usr/bin/make" -f Makefile results.xml
rm -f results.xml
COCOTB_TEST_MODULES=test_mesh COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=mesh_3x3 TOPLEVEL_LANG=verilog \
         sim_build/Vtop     
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:94   in _embed_init_python              Using Python 3.13.9 interpreter at /Users/aanyadav/.local/pipx/venvs/cocotb/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Verilator version 5.044 2026-01-01
     0.00ns INFO     cocotb                             Seeding Python random module with 1773213069
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /Users/aanyadav/.local/pipx/venvs/cocotb/lib/python3.13/site-packages/cocotb
     0.00ns INFO     cocotb.regression                  pytest not found, install it to enable better AssertionError messages
[testbench] current_grid @ 0x0040 (64)
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_mesh.test_iter0_seed_only (1/2)
                                                            Boot, wait for seed init, compare SRAM vs expected blinker seed.
2350000.00ns INFO     cocotb.mesh_3x3                    [boot] cpu_rst_n asserted — CPU running.
2350000.00ns INFO     cocotb.mesh_3x3                    Waiting 2000 µs for seed init...
4350000.00ns INFO     cocotb.mesh_3x3                    SRAM mem element width = 8 bits
4350000.00ns INFO     cocotb.mesh_3x3                    SRAM_GRID_BASE = 0x0040

DUMP @ 0x0040 (100 bytes):
0x0040: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0050: 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00
0x0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
0x0070: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00
0x0080: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0090: 01 00 00 00 00 00 00 00 00 01 01 00 00 00 00 00
0x00a0: 00 00 00 01


******** ITERATION 0 (seed) ********

===================================================
TILE (0,0)  ITERATION 0
EXPECTED (Python GoL)   ACTUAL (SRAM)
---------------------------------------------------
.#########    .#########
#########.    #########.
##########    ##########
##########    ##########
#####.####    #####.####
#####.####    #####.####
#####.####    #####.####
##########    ##########
.########.    .########.
.########.    .########.
===================================================

===================================================
TILE (0,1)  ITERATION 0
EXPECTED (Python GoL)   ACTUAL (SRAM)
---------------------------------------------------
.#########    .#########
#########.    #########.
##########    ##########
##########    ##########
#####.####    #####.####
#####.####    #####.####
#####.####    #####.####
##########    ##########
.########.    .########.
.########.    .########.
===================================================
4350000.00ns INFO     cocotb.mesh_3x3                    ✓ ALL TILES: seed matches expected blinker pattern
4350000.00ns INFO     cocotb.regression                  test_mesh.test_iter0_seed_only passed
4350000.00ns INFO     cocotb.regression                  running test_mesh.test_gol_iter1_iter2 (2/2)
                                                             Boot the mesh, then use NOC handshake signals to sample SRAM at exactly
6700000.00ns INFO     cocotb.mesh_3x3                    [boot] cpu_rst_n asserted — CPU running.
6700000.00ns INFO     cocotb.mesh_3x3                    [DEBUG] Starting Wishbone bus tracers for 5 ms on both tiles...
6700000.00ns INFO     cocotb.mesh_3x3                    Waiting 2000 µs for seed init...

[WB-TRACE] Tile(0,0) Wishbone trace for 5 ms:
       cycle         adr  we       dat_o       dat_i  ack  note
      137583  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      138026  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      138026  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      138469  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      138469  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      138912  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      138912  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      139355  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      139355  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      139798  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      139798  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      140241  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      140241  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      140684  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      140684  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      141127  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      141127  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      141570  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      141570  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      142013  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      142013  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      142456  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      142456  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      142899  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      142899  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      143342  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      143342  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      143785  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      143785  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      144228  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      144228  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      144671  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      144671  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      145114  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      145114  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      145557  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      145557  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      146000  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      146000  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      146443  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      146443  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      146886  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      146886  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      147329  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      147329  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      147772  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      147772  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      148215  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      148215  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      148658  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      148658  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      149101  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      149101  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      149544  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      149544  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      149987  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      149987  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      150430  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      150430  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      150873  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      150873  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      151316  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      151316  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      151759  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      151759  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      152202  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      152202  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      152645  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      152645  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      153088  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      153088  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      153531  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      153531  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      153974  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      153974  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      154417  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      154417  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      154860  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      154860  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      155303  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      155303  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      155746  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      155746  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      156189  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      156189  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      156632  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      156632  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      157075  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      157075  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      157518  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      157518  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      157961  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      157961  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      158404  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      158404  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      158847  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      158847  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      159290  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      159290  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      159733  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      159733  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      160176  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      160176  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      160619  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      160619  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      161062  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      161062  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      161505  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      161505  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      161948  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      161948  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      162391  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      162391  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      162834  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      162834  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      163277  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      163277  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      163720  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      163720  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      164163  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      164163  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      164606  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      164606  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      165049  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      165049  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      165492  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      165492  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      165935  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      165935  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      166378  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      166378  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      166821  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      166821  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      167264  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      167264  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      167707  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      167707  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      168150  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      168150  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      168593  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      168593  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      169036  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      169036  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      169479  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      169479  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      169922  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      169922  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      170365  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      170365  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      170808  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      170808  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      171251  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      171251  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      171694  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      171694  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      172137  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      172137  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      172580  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      172580  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      173023  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      173023  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      173466  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      173466  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      173909  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      173909  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      174352  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      174352  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      174795  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      174795  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      175238  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      175238  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      175681  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      175681  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      176124  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      176124  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      176567  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      176567  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      177010  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      177010  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      177453  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      177453  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      177896  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      177896  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      178339  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      178339  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      178782  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      178782  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      179225  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      179225  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      179668  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      179668  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      180111  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      180111  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      180554  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      180554  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      180997  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      180997  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      181440  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      181440  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      181883  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      181883  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      182326  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      182326  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      182769  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      182769  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      183212  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      183212  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      183655  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      183655  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      184098  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      184098  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      184541  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      184541  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      184984  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      184984  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      185427  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      185427  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      185870  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      185870  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      186313  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      186313  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      186756  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      186756  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      187199  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      187199  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      187642  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      187642  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      188085  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      188085  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      188528  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      188528  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      188971  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      188971  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      189414  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      189414  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      189857  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      189857  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      190300  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      190300  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      190743  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      190743  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      191186  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      191186  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      191629  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      191629  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      192072  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      192072  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      192515  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      192515  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      192958  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      192958  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      193401  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      193401  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      193844  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      193844  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      194287  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      194287  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      194730  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      194730  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      195173  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      195173  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      195616  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      195616  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      196059  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      196059  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      196502  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      196502  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      196945  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      196945  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      197388  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      197388  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      197831  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      197831  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      198274  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      198274  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      198717  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      198717  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      199160  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      199160  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      199603  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      199603  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND


******** ITERATION 0 (seed) ********

===================================================
TILE (0,0)  ITERATION 0
EXPECTED (Python GoL)   ACTUAL (SRAM)
---------------------------------------------------
.#########    .#########
#########.    #########.
##########    ##########
##########    ##########
#####.####    #####.####
#####.####    #####.####
#####.####    #####.####
##########    ##########
.########.    .########.
.########.    .########.
===================================================

===================================================
TILE (0,1)  ITERATION 0
EXPECTED (Python GoL)   ACTUAL (SRAM)
---------------------------------------------------
.#########    .#########
#########.    #########.
##########    ##########
##########    ##########
#####.####    #####.####
#####.####    #####.####
#####.####    #####.####
##########    ##########
.########.    .########.
.########.    .########.
===================================================
8700000.00ns INFO     cocotb.mesh_3x3                    ✓ Iter 0: ALL tiles match expected seed
8700000.00ns INFO     cocotb.mesh_3x3                    [iter_test] Waiting for iter 1 completion signal (0xCCCCCCCC)...
      200046  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      200046  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
[NOC@          47] *** FIRST flit seen on T(0,0): dest=0 payload=0x0000000 ***
      200489  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      200489  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      200932  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      200932  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      201375  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      201375  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      201818  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      201818  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      202261  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      202261  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      202704  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      202704  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      203147  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      203147  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      203590  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      203590  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      204033  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      204033  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      204476  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      204476  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      204919  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      204919  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      205362  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      205362  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      205805  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      205805  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      206248  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      206248  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      206691  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      206691  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      207134  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      207134  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      207577  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      207577  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      208020  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      208020  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      208463  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      208463  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      208906  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      208906  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      209349  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      209349  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      209792  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      209792  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
      210235  0x80000000   1  0x00000000  0x00000000    1  <-- NOC SEND
